sim_index,tau,gamma,rho,peak_I,peak_time,final_R
998,0.004941239792449111,0.44965994157065486,0.009537523313507164,10.0,0,20.0
971,0.013515777660328179,0.485065964432645,0.001074277027023375,1.0,0,1.0
98,0.016635251690572207,0.4152317140859661,0.003909043437529836,4.0,0,6.0
433,0.005166617686341171,0.18360677583787044,0.0010521126171408168,1.0,0,1.0
125,0.009582536194719913,0.3302243048916604,0.002015050206497537,2.0,0,3.0
388,0.009024392929135674,0.425847140140373,0.004680446519868018,10.531498430643396,3,19.0
260,0.005120134293443309,0.21509954946190896,0.00696267791571438,7.0,0,10.0
897,0.008798962947379037,0.33315329288482326,0.008000639334652735,8.0,0,20.0
759,0.009395367197745827,0.3551034525685362,0.002239965483436024,2.77017307409232,1,3.0
790,0.004370327914424713,0.213947051352172,0.008115358234798408,9.618795965490254,17,68.0
675,0.005503250433663087,0.36479712467824554,0.007847699956827561,8.0,0,8.0
100,0.012423252022609237,0.45248864228801866,0.00953250849730935,10.0,0,13.0
858,0.011375213217659476,0.2987645262555776,0.008075570343371898,8.0,0,9.0
82,0.016438272614411904,0.4963115599801632,0.006470136279672797,29.799586467733786,9,120.0
381,0.009610353008076946,0.43115412408390563,0.0055396193951755815,6.074165486892898,1,7.0
747,0.009644891433090374,0.2413233666162485,0.008756614933929341,9.0,0,30.0
224,0.0058072555644889,0.2593475711334847,0.001233098927025554,2.7886661849672243,4,3.0
807,0.009514783597361519,0.3852077560325033,0.0012703803869004338,4.903547852366857,28,26.0
55,0.003737178381237181,0.16675414083578116,0.00632009799602746,8.979587533496003,5,20.0
61,0.007312038607814657,0.24460157915486025,0.0011648263722311696,1.0,0,1.0
803,0.008456137443177704,0.42050638909094357,0.004640378784973461,6.940597426364867,5,13.0
421,0.007336201901329978,0.3333076362414602,0.0044166126568320275,4.0,0,4.0
829,0.019972183421487513,0.4734516353398681,0.006756870797337226,7.0,0,11.0
956,0.012258863558019912,0.27742774796941594,0.0017705692658348585,21.451472057108706,30,131.0
273,0.011501196721687226,0.37109679732143774,0.0016762737182020454,2.0,0,3.0
2,0.012298719323738173,0.3905812043969422,0.002320243563307814,2.0,0,2.0
147,0.011757974321140046,0.36215841391865805,0.009125319983099256,20.803867220434324,9,123.0
7,0.010481704123347308,0.40342596706231376,0.0024420192749351984,2.0,0,2.0
248,0.006930493639486405,0.20802404430088337,0.0052476469754995925,8.735663478576878,7,21.0
582,0.007236157961730169,0.4356490306003471,0.006643590729051751,7.0,0,9.0
51,0.010317725497979364,0.4624290240148675,0.0073025176189317744,12.624661653177514,8,51.0
870,0.00823676365687421,0.31210750390948905,0.005664416520752057,6.0,0,13.0
961,0.017513414903852706,0.40884784454319567,0.004661657419636856,51.20822447867258,11,299.0
809,0.015858542280479202,0.49557332046783586,0.00781983157892677,12.634102794076076,1,87.0
545,0.0054184654318827595,0.14407442248836755,0.006212105971672834,6.643491519862793,2,9.0
922,0.009181456767279463,0.20615808537527494,0.0015832712736056748,5.754511342775363,13,19.0
45,0.007081291685087171,0.2758624362375161,0.006491650275134086,7.479670642992678,1,13.0
334,0.010804405501556738,0.32014420603135757,0.002165186030394882,5.8580801347842595,1,9.0
135,0.01506186571795668,0.4186437555180816,0.004857173652042271,46.628326628295156,10,185.0
816,0.0060419059170524455,0.34685330874896986,0.001895810023484116,2.0,0,2.0
352,0.007803805996582104,0.27137592754438616,0.009628181391388707,10.0,0,27.0
285,0.01636938268453883,0.48921312509739134,0.007286681139353067,7.0,0,10.0
742,0.014227227176084552,0.4483775078550454,0.008269222757866691,16.404933767721715,24,168.0
798,0.011741770342067352,0.3440235445127326,0.00967073209735059,16.261643840933235,16,92.0
976,0.011025056326909886,0.3035405248135635,0.005753769749313744,24.5368625929447,5,111.0
893,0.006229648154088561,0.27393555976719697,0.005655266570613553,6.0,0,12.0
774,0.012479676160368986,0.4777515289399975,0.005752303148756169,8.472914631678996,13,27.0
281,0.00634084581263757,0.17736398200234882,0.00624154294894123,7.365227611241728,1,11.0
439,0.016303263498441085,0.4629227872972819,0.005041227797859679,5.0,0,8.0
25,0.004540855448508197,0.24190909763034502,0.004498042469220718,4.0,0,4.0
319,0.011747604800720034,0.3260349924257803,0.001000938627070805,1.0,0,1.0
236,0.012024427499759814,0.39444191559816183,0.0038473857253443888,25.25381605397348,9,158.0
951,0.009275419312991178,0.32011077866716126,0.007714512042012063,8.517443827843042,2,18.0
797,0.013662754422166625,0.3859785691776434,0.009583614167090375,26.00557505386187,7,127.0
849,0.0008788349416357269,0.06734215686761705,0.004790120187631989,5.0,0,6.0
253,0.013597334804817559,0.35059316133000595,0.009755980053694166,15.926773786489306,10,67.0
371,0.01581516374034941,0.41995341443152456,0.009298009573918653,38.67967662049928,13,201.0
786,0.0031473297059914397,0.13976939262637875,0.006312672627565622,6.306427386266586,1,8.0
899,0.006517625910557712,0.2284902152174055,0.0014554187050419844,1.9099348372107956,6,3.0
688,0.0008608873405459747,0.08707958086134937,0.007876394738683271,8.0,0,10.0
464,0.007476639778504685,0.28311534544041683,0.0080445128025704,8.543948327505616,5,33.0
964,0.012159148833960031,0.41367786850976396,0.009716646214063552,10.46171232708703,8,47.0
143,0.00841264850704486,0.48317331673298586,0.0015750003231031068,4.910507686474987,7,10.0
831,0.016650692383322237,0.4200822896005138,0.0064976367403597225,23.758670774519246,19,122.0
513,0.010086975904539877,0.365187170434539,0.00432162258844038,4.0,0,4.0
592,0.011607766336116945,0.3745881205710714,0.008975650063296396,9.0,0,13.0
336,0.01694872147612473,0.4721423125942936,0.009421751904896778,20.530690268668963,6,119.0
905,0.0041561749321225505,0.08709698172331257,0.008675686203631489,15.535698479057903,15,33.0
499,0.002389636585775548,0.13676728974895902,0.005175842007192373,5.0,0,5.0
435,0.003819966672861674,0.10609335984528935,0.0011649063297504408,1.0,0,1.0
304,0.009099924760973236,0.33664775686509923,0.007750157248339266,25.823465680374333,7,117.0
866,0.01762000079541007,0.4703239787466787,0.004224215483399423,4.0,0,5.0
245,0.006722167712280699,0.1819131286148292,0.007269125272143335,8.623879222574017,13,22.0
463,0.00910965880305286,0.3216587286316116,0.009166830128800827,9.0,0,13.0
902,0.004431812220821435,0.14408235594673696,0.005451148307032429,12.16417655559053,12,28.0
